PartnerContactID,Voornaam,Achternaam,Functie,Email,TelNr,PartnerID
1,Jan,Jansen,Inkoper,[email],0612345600,1
2,Piet,Peters,Inkoper,[email],0612345601,2
3,Klaas,De Vries,Inkoper,[email],0612345602,3
4,Anna,Bakker,Inkoper,[email],0612345603,4
5,Eva,Visser,Inkoper,[email],0612345604,5
6,Tom,Smit,Inkoper,[email],0612345605,6
7,Sara,Bos,Inkoper,[email],0612345606,7
8,John,Mulder,Inkoper,[email],0612345607,8
9,Lisa,Meijer,Inkoper,[email],0612345608,9
10,Mark,Koning,Inkoper,[email],0612345609,10
